mongodb://192.168.157.151:27017/Rattata
Server started.. (listening at http://:::8081)
------------
{ domaineName: 'qsdqsd', domaineLanguage: 'en' }
{ fieldname: 'trainingScript',
  originalname: 'subjectivity.csv',
  encoding: '7bit',
  mimetype: 'application/vnd.ms-excel',
  destination: './uploads/',
  filename: 'f49b04db1f6d28db365083d034930fad',
  path: 'uploads\\f49b04db1f6d28db365083d034930fad',
  size: 187794 }
OK: f49b04db1f6d28db365083d034930fad
--end parssing CSV --
[ { text: 'abandoned', type: 'weaksubj', value: 'negative' },
  { text: 'promise', type: 'strongsubj', value: 'positive' },
  { text: 'promising', type: 'strongsubj', value: 'positive' },
  { text: 'promoter', type: 'strongsubj', value: 'positive' },
  { text: 'prompt', type: 'weaksubj', value: 'positive' },
  { text: 'promptly', type: 'weaksubj', value: 'positive' },
  { text: 'propaganda', type: 'strongsubj', value: 'negative' },
  { text: 'propagandize', type: 'strongsubj', value: 'negative' },
  { text: 'proper', type: 'weaksubj', value: 'positive' },
  { text: 'properly', type: 'weaksubj', value: 'positive' },
  { text: 'propitious', type: 'strongsubj', value: 'positive' },
  { text: 'propitiously', type: 'strongsubj', value: 'positive' },
  { text: 'proscription', type: 'strongsubj', value: 'negative' },
  { text: 'proscriptions', type: 'strongsubj', value: 'negative' },
  { text: 'prosecute', type: 'strongsubj', value: 'negative' },
  { text: 'prospect', type: 'weaksubj', value: 'positive' },
  { text: 'prospects', type: 'weaksubj', value: 'positive' },
  { text: 'prosper', type: 'strongsubj', value: 'positive' },
  { text: 'prosperity', type: 'weaksubj', value: 'positive' },
  { text: 'prosperous', type: 'weaksubj', value: 'positive' },
  { text: 'protect', type: 'weaksubj', value: 'positive' },
  { text: 'protection', type: 'weaksubj', value: 'positive' },
  { text: 'protective', type: 'weaksubj', value: 'positive' },
  { text: 'protector', type: 'strongsubj', value: 'positive' },
  { text: 'protest', type: 'strongsubj', value: 'negative' },
  { text: 'protests', type: 'weaksubj', value: 'negative' },
  { text: 'protracted', type: 'weaksubj', value: 'negative' },
  { text: 'proud', type: 'strongsubj', value: 'positive' },
  { text: 'providence', type: 'strongsubj', value: 'positive' },
  { text: 'provocation', type: 'strongsubj', value: 'negative' },
  { text: 'provocative', type: 'strongsubj', value: 'negative' },
  { text: 'provoke', type: 'strongsubj', value: 'negative' },
  { text: 'prowess', type: 'strongsubj', value: 'positive' },
  { text: 'prudence', type: 'weaksubj', value: 'positive' },
  { text: 'prudent', type: 'strongsubj', value: 'positive' },
  { text: 'prudently', type: 'strongsubj', value: 'positive' },
  { text: 'pry', type: 'weaksubj', value: 'negative' },
  { text: 'pugnacious', type: 'strongsubj', value: 'negative' },
  { text: 'pugnaciously', type: 'strongsubj', value: 'negative' },
  { text: 'pugnacity', type: 'strongsubj', value: 'negative' },
  { text: 'punch', type: 'strongsubj', value: 'negative' },
  { text: 'punctual', type: 'strongsubj', value: 'positive' },
  { text: 'pundits', type: 'strongsubj', value: 'positive' },
  { text: 'punish', type: 'strongsubj', value: 'negative' },
  { text: 'punishable', type: 'weaksubj', value: 'negative' },
  { text: 'punitive', type: 'weaksubj', value: 'negative' },
  { text: 'puny', type: 'strongsubj', value: 'negative' },
  { text: 'puppet', type: 'strongsubj', value: 'negative' },
  { text: 'puppets', type: 'strongsubj', value: 'negative' },
  { text: 'pure', type: 'weaksubj', value: 'positive' },
  { text: 'purification', type: 'weaksubj', value: 'positive' },
  { text: 'purify', type: 'weaksubj', value: 'positive' },
  { text: 'purity', type: 'weaksubj', value: 'positive' },
  { text: 'purposeful', type: 'strongsubj', value: 'positive' },
  { text: 'puzzle', type: 'strongsubj', value: 'negative' },
  { text: 'puzzled', type: 'strongsubj', value: 'negative' },
  { text: 'puzzlement', type: 'strongsubj', value: 'negative' },
  { text: 'puzzling', type: 'strongsubj', value: 'negative' },
  { text: 'quack', type: 'strongsubj', value: 'negative' },
  { text: 'quaint', type: 'strongsubj', value: 'positive' },
  { text: 'qualified', type: 'weaksubj', value: 'positive' },
  { text: 'qualify', type: 'weaksubj', value: 'positive' },
  { text: 'qualms', type: 'strongsubj', value: 'negative' },
  { text: 'quandary', type: 'strongsubj', value: 'negative' },
  { text: 'quarrel', type: 'weaksubj', value: 'negative' },
  { text: 'quarrel', type: 'strongsubj', value: 'negative' },
  { text: 'quarrellous', type: 'strongsubj', value: 'negative' },
  { text: 'quarrellously', type: 'strongsubj', value: 'negative' },
  { text: 'quarrels', type: 'strongsubj', value: 'negative' },
  { text: 'quarrelsome', type: 'strongsubj', value: 'negative' },
  { text: 'quash', type: 'strongsubj', value: 'negative' },
  { text: 'quasially', type: 'strongsubj', value: 'positive' },
  { text: 'queer', type: 'weaksubj', value: 'negative' },
  { text: 'quench', type: 'weaksubj', value: 'positive' },
  { text: 'questionable', type: 'strongsubj', value: 'negative' },
  { text: 'quibble', type: 'strongsubj', value: 'negative' },
  { text: 'quicken', type: 'strongsubj', value: 'positive' },
  { text: 'quit', type: 'weaksubj', value: 'negative' },
  { text: 'quitter', type: 'strongsubj', value: 'negative' },
  { text: 'racism', type: 'weaksubj', value: 'negative' },
  { text: 'racist', type: 'strongsubj', value: 'negative' },
  { text: 'racists', type: 'strongsubj', value: 'negative' },
  { text: 'rack', type: 'strongsubj', value: 'negative' },
  { text: 'radiance', type: 'strongsubj', value: 'positive' },
  { text: 'radiant', type: 'strongsubj', value: 'positive' },
  { text: 'radical', type: 'strongsubj', value: 'negative' },
  { text: 'radicalization', type: 'strongsubj', value: 'negative' },
  { text: 'radically', type: 'strongsubj', value: 'negative' },
  { text: 'radicals', type: 'strongsubj', value: 'negative' },
  { text: 'rage', type: 'strongsubj', value: 'negative' },
  { text: 'ragged', type: 'strongsubj', value: 'negative' },
  { text: 'raging', type: 'strongsubj', value: 'negative' },
  { text: 'rail', type: 'strongsubj', value: 'negative' },
  { text: 'rally', type: 'strongsubj', value: 'positive' },
  { text: 'rampage', type: 'strongsubj', value: 'negative' },
  { text: 'rampant', type: 'strongsubj', value: 'negative' },
  { text: 'ramshackle', type: 'strongsubj', value: 'negative' },
  { text: 'rancor', type: 'strongsubj', value: 'negative' },
  { text: 'rank', type: 'strongsubj', value: 'negative' },
  { text: 'rankle', type: 'strongsubj', value: 'negative' },
  { text: 'rant', type: 'strongsubj', value: 'negative' },
  { text: 'ranting', type: 'strongsubj', value: 'negative' },
  { text: 'rantingly', type: 'strongsubj', value: 'negative' },
  { text: 'rapprochement', type: 'weaksubj', value: 'positive' },
  { text: 'rapport', type: 'strongsubj', value: 'positive' },
  { text: 'rapt', type: 'strongsubj', value: 'positive' },
  { text: 'rapture', type: 'strongsubj', value: 'positive' },
  { text: 'raptureous', type: 'strongsubj', value: 'positive' },
  { text: 'raptureously', type: 'strongsubj', value: 'positive' },
  { text: 'rapturous', type: 'strongsubj', value: 'positive' },
  { text: 'rapturously', type: 'strongsubj', value: 'positive' },
  { text: 'rascal', type: 'strongsubj', value: 'negative' },
  { text: 'rash', type: 'strongsubj', value: 'negative' },
  { text: 'rat', type: 'weaksubj', value: 'negative' },
  { text: 'rational', type: 'strongsubj', value: 'positive' },
  { text: 'rationality', type: 'weaksubj', value: 'positive' },
  { text: 'rationalize', type: 'strongsubj', value: 'negative' },
  { text: 'rattle', type: 'strongsubj', value: 'negative' },
  { text: 'ravage', type: 'strongsubj', value: 'negative' },
  { text: 'rave', type: 'strongsubj', value: 'positive' },
  { text: 'raving', type: 'strongsubj', value: 'negative' },
  { text: 'reconquest', type: 'strongsubj', value: 'positive' },
  { text: 'reactionary', type: 'strongsubj', value: 'negative' },
  { text: 'readily', type: 'weaksubj', value: 'positive' },
  { text: 'ready', type: 'weaksubj', value: 'positive' },
  { text: 'reaffirm', type: 'weaksubj', value: 'positive' },
  { text: 'reaffirmation', type: 'weaksubj', value: 'positive' },
  { text: 'real', type: 'weaksubj', value: 'positive' },
  { text: 'realist', type: 'strongsubj', value: 'positive' },
  { text: 'realistic', type: 'strongsubj', value: 'positive' },
  { text: 'realistically', type: 'strongsubj', value: 'positive' },
  { text: 'reason', type: 'weaksubj', value: 'positive' },
  { text: 'reasonable', type: 'weaksubj', value: 'positive' },
  { text: 'reasonably', type: 'weaksubj', value: 'positive' },
  { text: 'reasoned', type: 'weaksubj', value: 'positive' },
  { text: 'reassurance', type: 'strongsubj', value: 'positive' },
  { text: 'reassure', type: 'strongsubj', value: 'positive' },
  { text: 'rebellious', type: 'strongsubj', value: 'negative' },
  { text: 'rebuff', type: 'strongsubj', value: 'negative' },
  { text: 'rebuke', type: 'strongsubj', value: 'negative' },
  { text: 'recalcitrant', type: 'strongsubj', value: 'negative' },
  { text: 'recant', type: 'strongsubj', value: 'negative' },
  { text: 'receptive', type: 'strongsubj', value: 'positive' },
  { text: 'recession', type: 'weaksubj', value: 'negative' },
  { text: 'recessionary', type: 'weaksubj', value: 'negative' },
  { text: 'reckless', type: 'strongsubj', value: 'negative' },
  { text: 'recklessly', type: 'strongsubj', value: 'negative' },
  { text: 'recklessness', type: 'strongsubj', value: 'negative' },
  { text: 'reclaim', type: 'weaksubj', value: 'positive' },
  { text: 'recognition', type: 'weaksubj', value: 'positive' },
  { text: 'recoil', type: 'strongsubj', value: 'negative' },
  { text: 'recommend', type: 'strongsubj', value: 'positive' },
  { text: 'recommendation', type: 'strongsubj', value: 'positive' },
  { text: 'recommendations',
    type: 'strongsubj',
    value: 'positive' },
  { text: 'recommended', type: 'strongsubj', value: 'positive' },
  { text: 'recompense', type: 'weaksubj', value: 'positive' },
  { text: 'reconcile', type: 'weaksubj', value: 'positive' },
  { text: 'reconciliation', type: 'weaksubj', value: 'positive' },
  { text: 'recordsetting', type: 'weaksubj', value: 'positive' },
  { text: 'recourses', type: 'weaksubj', value: 'negative' },
  { text: 'recover', type: 'weaksubj', value: 'positive' },
  { text: 'rectification', type: 'strongsubj', value: 'positive' },
  { text: 'rectify', type: 'strongsubj', value: 'positive' },
  { text: 'rectifying', type: 'strongsubj', value: 'positive' },
  { text: 'redeem', type: 'strongsubj', value: 'positive' },
  { text: 'redeeming', type: 'strongsubj', value: 'positive' },
  { text: 'redemption', type: 'strongsubj', value: 'positive' },
  { text: 'redundancy', type: 'weaksubj', value: 'negative' },
  { text: 'redundant', type: 'weaksubj', value: 'negative' },
  { text: 'reestablish', type: 'weaksubj', value: 'positive' },
  { text: 'refine', type: 'weaksubj', value: 'positive' },
  { text: 'refined', type: 'weaksubj', value: 'positive' },
  { text: 'refinement', type: 'weaksubj', value: 'positive' },
  { text: 'reform', type: 'weaksubj', value: 'positive' },
  { text: 'refresh', type: 'weaksubj', value: 'positive' },
  { text: 'refreshing', type: 'strongsubj', value: 'positive' },
  { text: 'refuge', type: 'strongsubj', value: 'positive' },
  { text: 'refusal', type: 'weaksubj', value: 'negative' },
  { text: 'refuse', type: 'strongsubj', value: 'negative' },
  { text: 'refutation', type: 'strongsubj', value: 'negative' },
  { text: 'refute', type: 'strongsubj', value: 'negative' },
  { text: 'regal', type: 'strongsubj', value: 'positive' },
  { text: 'regally', type: 'strongsubj', value: 'positive' },
  { text: 'regard', type: 'strongsubj', value: 'positive' },
  { text: 'regress', type: 'weaksubj', value: 'negative' },
  { text: 'regression', type: 'weaksubj', value: 'negative' },
  { text: 'regressive', type: 'weaksubj', value: 'negative' },
  { text: 'regret', type: 'strongsubj', value: 'negative' },
  { text: 'regretful', type: 'strongsubj', value: 'negative' },
  { text: 'regretfully', type: 'strongsubj', value: 'negative' },
  { text: 'regrettable', type: 'strongsubj', value: 'negative' },
  { text: 'regrettably', type: 'strongsubj', value: 'negative' },
  { text: 'rehabilitate', type: 'weaksubj', value: 'positive' },
  { text: 'rehabilitation', type: 'weaksubj', value: 'positive' },
  { text: 'reinforce', type: 'weaksubj', value: 'positive' },
  { text: 'reinforcement', type: 'weaksubj', value: 'positive' },
  { text: 'reject', type: 'strongsubj', value: 'negative' },
  { text: 'rejection', type: 'strongsubj', value: 'negative' },
  { text: 'rejoice', type: 'strongsubj', value: 'positive' },
  { text: 'rejoicing', type: 'strongsubj', value: 'positive' },
  { text: 'rejoicingly', type: 'strongsubj', value: 'positive' },
  { text: 'relapse', type: 'weaksubj', value: 'negative' },
  { text: 'relax', type: 'weaksubj', value: 'positive' },
  { text: 'relaxed', type: 'weaksubj', value: 'positive' },
  { text: 'relent', type: 'strongsubj', value: 'positive' },
  { text: 'relentless', type: 'strongsubj', value: 'negative' },
  { text: 'relentlessly', type: 'strongsubj', value: 'negative' },
  { text: 'relentlessness', type: 'strongsubj', value: 'negative' },
  { text: 'relevant', type: 'weaksubj', value: 'positive' },
  { text: 'relevance', type: 'weaksubj', value: 'positive' },
  { text: 'reliable', type: 'weaksubj', value: 'positive' },
  { text: 'reliability', type: 'weaksubj', value: 'positive' },
  { text: 'reliably', type: 'weaksubj', value: 'positive' },
  { text: 'relief', type: 'strongsubj', value: 'positive' },
  { text: 'relieve', type: 'weaksubj', value: 'positive' },
  { text: 'relish', type: 'strongsubj', value: 'positive' },
  { text: 'reluctance', type: 'strongsubj', value: 'negative' },
  { text: 'reluctant', type: 'weaksubj', value: 'negative' },
  { text: 'reluctantly', type: 'weaksubj', value: 'negative' },
  { text: 'remarkable', type: 'strongsubj', value: 'positive' },
  { text: 'remarkably', type: 'strongsubj', value: 'positive' },
  { text: 'remedy', type: 'weaksubj', value: 'positive' },
  { text: 'reminiscent', type: 'strongsubj', value: 'positive' },
  { text: 'remorse', type: 'strongsubj', value: 'negative' },
  { text: 'remorseful', type: 'strongsubj', value: 'negative' },
  { text: 'remorsefully', type: 'strongsubj', value: 'negative' },
  { text: 'remorseless', type: 'strongsubj', value: 'negative' },
  { text: 'remorselessly', type: 'strongsubj', value: 'negative' },
  { text: 'remorselessness',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'remunerate', type: 'strongsubj', value: 'positive' },
  { text: 'renaissance', type: 'strongsubj', value: 'positive' },
  { text: 'renewal', type: 'weaksubj', value: 'positive' },
  { text: 'renovate', type: 'weaksubj', value: 'positive' },
  { text: 'renovation', type: 'weaksubj', value: 'positive' },
  { text: 'renounce', type: 'strongsubj', value: 'negative' },
  { text: 'renown', type: 'strongsubj', value: 'positive' },
  { text: 'renowned', type: 'strongsubj', value: 'positive' },
  { text: 'renunciation', type: 'strongsubj', value: 'negative' },
  { text: 'repair', type: 'weaksubj', value: 'positive' },
  { text: 'reparation', type: 'weaksubj', value: 'positive' },
  { text: 'repay', type: 'strongsubj', value: 'positive' },
  { text: 'repel', type: 'weaksubj', value: 'negative' },
  { text: 'repent', type: 'strongsubj', value: 'positive' },
  { text: 'repentance', type: 'strongsubj', value: 'positive' },
  { text: 'repetitive', type: 'weaksubj', value: 'negative' },
  { text: 'reprehensible', type: 'strongsubj', value: 'negative' },
  { text: 'reprehensibly', type: 'strongsubj', value: 'negative' },
  { text: 'reprehension', type: 'strongsubj', value: 'negative' },
  { text: 'reprehensive', type: 'strongsubj', value: 'negative' },
  { text: 'repress', type: 'weaksubj', value: 'negative' },
  { text: 'repression', type: 'weaksubj', value: 'negative' },
  { text: 'repressive', type: 'weaksubj', value: 'negative' },
  { text: 'reprimand', type: 'strongsubj', value: 'negative' },
  { text: 'reproach', type: 'strongsubj', value: 'negative' },
  { text: 'reproachful', type: 'strongsubj', value: 'negative' },
  { text: 'reprove', type: 'strongsubj', value: 'negative' },
  { text: 'reprovingly', type: 'strongsubj', value: 'negative' },
  { text: 'repudiate', type: 'strongsubj', value: 'negative' },
  { text: 'repudiation', type: 'strongsubj', value: 'negative' },
  { text: 'repugn', type: 'strongsubj', value: 'negative' },
  { text: 'repugnance', type: 'strongsubj', value: 'negative' },
  { text: 'repugnant', type: 'strongsubj', value: 'negative' },
  { text: 'repugnantly', type: 'strongsubj', value: 'negative' },
  { text: 'repulse', type: 'weaksubj', value: 'negative' },
  { text: 'repulsed', type: 'weaksubj', value: 'negative' },
  { text: 'repulsing', type: 'strongsubj', value: 'negative' },
  { text: 'repulsive', type: 'strongsubj', value: 'negative' },
  { text: 'repulsively', type: 'strongsubj', value: 'negative' },
  { text: 'repulsiveness', type: 'strongsubj', value: 'negative' },
  { text: 'reputable', type: 'weaksubj', value: 'positive' },
  { text: 'rescue', type: 'weaksubj', value: 'positive' },
  { text: 'resent', type: 'strongsubj', value: 'negative' },
  { text: 'resentful', type: 'strongsubj', value: 'negative' },
  { text: 'resentment', type: 'strongsubj', value: 'negative' },
  { text: 'reservations', type: 'weaksubj', value: 'negative' },
  { text: 'resignation', type: 'weaksubj', value: 'negative' },
  { text: 'resigned', type: 'weaksubj', value: 'negative' },
  { text: 'resilient', type: 'weaksubj', value: 'positive' },
  { text: 'resistance', type: 'weaksubj', value: 'negative' },
  { text: 'resistant', type: 'weaksubj', value: 'negative' },
  { text: 'resolute', type: 'weaksubj', value: 'positive' },
  { text: 'resolve', type: 'weaksubj', value: 'positive' },
  { text: 'resolved', type: 'weaksubj', value: 'positive' },
  { text: 'resound', type: 'weaksubj', value: 'positive' },
  { text: 'resounding', type: 'strongsubj', value: 'positive' },
  { text: 'resourceful', type: 'strongsubj', value: 'positive' },
  { text: 'resourcefulness',
    type: 'strongsubj',
    value: 'positive' },
  { text: 'respect', type: 'strongsubj', value: 'positive' },
  { text: 'respect', type: 'weaksubj', value: 'positive' },
  { text: 'respectable', type: 'strongsubj', value: 'positive' },
  { text: 'respectful', type: 'strongsubj', value: 'positive' },
  { text: 'respectfully', type: 'strongsubj', value: 'positive' },
  { text: 'respite', type: 'strongsubj', value: 'positive' },
  { text: 'resplendent', type: 'strongsubj', value: 'positive' },
  { text: 'responsibility', type: 'weaksubj', value: 'positive' },
  { text: 'responsible', type: 'weaksubj', value: 'positive' },
  { text: 'responsibly', type: 'weaksubj', value: 'positive' },
  { text: 'responsive', type: 'weaksubj', value: 'positive' },
  { text: 'restful', type: 'weaksubj', value: 'positive' },
  { text: 'restless', type: 'weaksubj', value: 'negative' },
  { text: 'restlessness', type: 'weaksubj', value: 'negative' },
  { text: 'restoration', type: 'weaksubj', value: 'positive' },
  { text: 'restore', type: 'weaksubj', value: 'positive' },
  { text: 'restraint', type: 'weaksubj', value: 'positive' },
  { text: 'restrict', type: 'weaksubj', value: 'negative' },
  { text: 'restricted', type: 'weaksubj', value: 'negative' },
  { text: 'restriction', type: 'weaksubj', value: 'negative' },
  { text: 'restrictive', type: 'weaksubj', value: 'negative' },
  { text: 'resurgent', type: 'weaksubj', value: 'positive' },
  { text: 'retaliate', type: 'weaksubj', value: 'negative' },
  { text: 'retaliatory', type: 'weaksubj', value: 'negative' },
  { text: 'retard', type: 'weaksubj', value: 'negative' },
  { text: 'reticent', type: 'strongsubj', value: 'negative' },
  { text: 'retire', type: 'weaksubj', value: 'negative' },
  { text: 'retract', type: 'weaksubj', value: 'negative' },
  { text: 'retreat', type: 'weaksubj', value: 'negative' },
  { text: 'reunite', type: 'weaksubj', value: 'positive' },
  { text: 'revel', type: 'strongsubj', value: 'positive' },
  { text: 'revelation', type: 'weaksubj', value: 'positive' },
  { text: 'revenge', type: 'strongsubj', value: 'negative' },
  { text: 'revengeful', type: 'strongsubj', value: 'negative' },
  { text: 'revengefully', type: 'strongsubj', value: 'negative' },
  { text: 'revere', type: 'strongsubj', value: 'positive' },
  { text: 'reverence', type: 'strongsubj', value: 'positive' },
  { text: 'reverent', type: 'strongsubj', value: 'positive' },
  { text: 'reverently', type: 'strongsubj', value: 'positive' },
  { text: 'revert', type: 'weaksubj', value: 'negative' },
  { text: 'revival', type: 'weaksubj', value: 'positive' },
  { text: 'revive', type: 'weaksubj', value: 'positive' },
  { text: 'revile', type: 'strongsubj', value: 'negative' },
  { text: 'reviled', type: 'strongsubj', value: 'negative' },
  { text: 'revitalize', type: 'weaksubj', value: 'positive' },
  { text: 'revoke', type: 'weaksubj', value: 'negative' },
  { text: 'revolt', type: 'weaksubj', value: 'negative' },
  { text: 'revolting', type: 'strongsubj', value: 'negative' },
  { text: 'revoltingly', type: 'strongsubj', value: 'negative' },
  { text: 'revolution', type: 'weaksubj', value: 'positive' },
  { text: 'revulsion', type: 'strongsubj', value: 'negative' },
  { text: 'revulsive', type: 'strongsubj', value: 'negative' },
  { text: 'reward', type: 'strongsubj', value: 'positive' },
  { text: 'rewarding', type: 'strongsubj', value: 'positive' },
  { text: 'rewardingly', type: 'strongsubj', value: 'positive' },
  { text: 'rhapsodize', type: 'weaksubj', value: 'negative' },
  { text: 'rhetoric', type: 'weaksubj', value: 'negative' },
  { text: 'rhetorical', type: 'strongsubj', value: 'negative' },
  { text: 'rich', type: 'weaksubj', value: 'positive' },
  { text: 'riches', type: 'weaksubj', value: 'positive' },
  { text: 'richly', type: 'strongsubj', value: 'positive' },
  { text: 'richness', type: 'strongsubj', value: 'positive' },
  { text: 'rid', type: 'strongsubj', value: 'negative' },
  { text: 'ridicule', type: 'strongsubj', value: 'negative' },
  { text: 'ridiculous', type: 'strongsubj', value: 'negative' },
  { text: 'ridiculously', type: 'strongsubj', value: 'negative' },
  { text: 'rife', type: 'strongsubj', value: 'negative' },
  { text: 'rift', type: 'strongsubj', value: 'negative' },
  { text: 'rifts', type: 'strongsubj', value: 'negative' },
  { text: 'right', type: 'weaksubj', value: 'positive' },
  { text: 'right', type: 'strongsubj', value: 'positive' },
  { text: 'righten', type: 'strongsubj', value: 'positive' },
  { text: 'righteous', type: 'strongsubj', value: 'positive' },
  { text: 'righteously', type: 'strongsubj', value: 'positive' },
  { text: 'righteousness', type: 'strongsubj', value: 'positive' },
  { text: 'rightful', type: 'strongsubj', value: 'positive' },
  { text: 'rightfully', type: 'strongsubj', value: 'positive' },
  { text: 'rightly', type: 'strongsubj', value: 'positive' },
  { text: 'rightness', type: 'strongsubj', value: 'positive' },
  { text: 'rights', type: 'weaksubj', value: 'positive' },
  { text: 'rigid', type: 'weaksubj', value: 'negative' },
  { text: 'rigor', type: 'weaksubj', value: 'negative' },
  { text: 'rigorous', type: 'weaksubj', value: 'negative' },
  { text: 'rile', type: 'strongsubj', value: 'negative' },
  { text: 'riled', type: 'strongsubj', value: 'negative' },
  { text: 'ripe', type: 'weaksubj', value: 'positive' },
  { text: 'risk', type: 'weaksubj', value: 'negative' },
  { text: 'riskfree', type: 'weaksubj', value: 'positive' },
  { text: 'risky', type: 'weaksubj', value: 'negative' },
  { text: 'rival', type: 'weaksubj', value: 'negative' },
  { text: 'rivalry', type: 'weaksubj', value: 'negative' },
  { text: 'roadblocks', type: 'strongsubj', value: 'negative' },
  { text: 'robust', type: 'weaksubj', value: 'positive' },
  { text: 'rocky', type: 'weaksubj', value: 'negative' },
  { text: 'rogue', type: 'strongsubj', value: 'negative' },
  { text: 'rollercoaster', type: 'strongsubj', value: 'negative' },
  { text: 'romantic', type: 'strongsubj', value: 'positive' },
  { text: 'romantically', type: 'strongsubj', value: 'positive' },
  { text: 'romanticize', type: 'strongsubj', value: 'positive' },
  { text: 'rosy', type: 'strongsubj', value: 'positive' },
  { text: 'rot', type: 'weaksubj', value: 'negative' },
  { text: 'rotten', type: 'strongsubj', value: 'negative' },
  { text: 'rough', type: 'weaksubj', value: 'negative' },
  { text: 'rousing', type: 'strongsubj', value: 'positive' },
  { text: 'rubbish', type: 'strongsubj', value: 'negative' },
  { text: 'rude', type: 'strongsubj', value: 'negative' },
  { text: 'rue', type: 'strongsubj', value: 'negative' },
  { text: 'ruffian', type: 'strongsubj', value: 'negative' },
  { text: 'ruffle', type: 'weaksubj', value: 'negative' },
  { text: 'ruin', type: 'weaksubj', value: 'negative' },
  { text: 'ruinous', type: 'weaksubj', value: 'negative' },
  { text: 'rumbling', type: 'strongsubj', value: 'negative' },
  { text: 'rumor', type: 'strongsubj', value: 'negative' },
  { text: 'rumors', type: 'strongsubj', value: 'negative' },
  { text: 'rumours', type: 'strongsubj', value: 'negative' },
  { text: 'rumple', type: 'strongsubj', value: 'negative' },
  { text: 'rundown', type: 'strongsubj', value: 'negative' },
  { text: 'runaway', type: 'strongsubj', value: 'negative' },
  { text: 'rupture', type: 'weaksubj', value: 'negative' },
  { text: 'rusty', type: 'strongsubj', value: 'negative' },
  { text: 'ruthless', type: 'strongsubj', value: 'negative' },
  { text: 'ruthlessly', type: 'strongsubj', value: 'negative' },
  { text: 'ruthlessness', type: 'strongsubj', value: 'negative' },
  { text: 'sabotage', type: 'strongsubj', value: 'negative' },
  { text: 'sacred', type: 'strongsubj', value: 'positive' },
  { text: 'sacrifice', type: 'strongsubj', value: 'negative' },
  { text: 'sad', type: 'strongsubj', value: 'negative' },
  { text: 'sadden', type: 'strongsubj', value: 'negative' },
  { text: 'sadly', type: 'strongsubj', value: 'negative' },
  { text: 'sadness', type: 'strongsubj', value: 'negative' },
  { text: 'safe', type: 'weaksubj', value: 'positive' },
  { text: 'safeguard', type: 'strongsubj', value: 'positive' },
  { text: 'sag', type: 'weaksubj', value: 'negative' },
  { text: 'sagacity', type: 'strongsubj', value: 'positive' },
  { text: 'sage', type: 'strongsubj', value: 'positive' },
  { text: 'sagely', type: 'strongsubj', value: 'positive' },
  { text: 'saint', type: 'strongsubj', value: 'positive' },
  { text: 'saintliness', type: 'strongsubj', value: 'positive' },
  { text: 'saintly', type: 'strongsubj', value: 'positive' },
  { text: 'salable', type: 'weaksubj', value: 'positive' },
  { text: 'salacious', type: 'strongsubj', value: 'negative' },
  { text: 'salivate', type: 'weaksubj', value: 'positive' },
  { text: 'salutary', type: 'strongsubj', value: 'positive' },
  { text: 'salute', type: 'strongsubj', value: 'positive' },
  { text: 'salvation', type: 'strongsubj', value: 'positive' },
  { text: 'sanctimonious', type: 'strongsubj', value: 'negative' },
  { text: 'sanctify', type: 'strongsubj', value: 'positive' },
  { text: 'sanction', type: 'strongsubj', value: 'positive' },
  { text: 'sanctity', type: 'strongsubj', value: 'positive' },
  { text: 'sanctuary', type: 'strongsubj', value: 'positive' },
  { text: 'sanguine', type: 'strongsubj', value: 'positive' },
  { text: 'sane', type: 'strongsubj', value: 'positive' },
  { text: 'sanity', type: 'strongsubj', value: 'positive' },
  { text: 'sap', type: 'strongsubj', value: 'negative' },
  { text: 'sarcasm', type: 'strongsubj', value: 'negative' },
  { text: 'sarcastic', type: 'strongsubj', value: 'negative' },
  { text: 'sarcastically', type: 'strongsubj', value: 'negative' },
  { text: 'sardonic', type: 'strongsubj', value: 'negative' },
  { text: 'sardonically', type: 'strongsubj', value: 'negative' },
  { text: 'sass', type: 'strongsubj', value: 'negative' },
  { text: 'satirical', type: 'strongsubj', value: 'negative' },
  { text: 'satirize', type: 'strongsubj', value: 'negative' },
  { text: 'satisfaction', type: 'strongsubj', value: 'positive' },
  { text: 'satisfactorily', type: 'strongsubj', value: 'positive' },
  { text: 'satisfactory', type: 'strongsubj', value: 'positive' },
  { text: 'satisfy', type: 'weaksubj', value: 'positive' },
  { text: 'satisfying', type: 'weaksubj', value: 'positive' },
  { text: 'savage', type: 'strongsubj', value: 'negative' },
  { text: 'savaged', type: 'strongsubj', value: 'negative' },
  { text: 'savagely', type: 'strongsubj', value: 'negative' },
  { text: 'savagery', type: 'strongsubj', value: 'negative' },
  { text: 'savages', type: 'strongsubj', value: 'negative' },
  { text: 'savor', type: 'weaksubj', value: 'positive' },
  { text: 'savvy', type: 'strongsubj', value: 'positive' },
  { text: 'scandal', type: 'weaksubj', value: 'negative' },
  { text: 'scandalize', type: 'strongsubj', value: 'negative' },
  { text: 'scandalized', type: 'strongsubj', value: 'negative' },
  { text: 'scandalous', type: 'strongsubj', value: 'negative' },
  { text: 'scandalously', type: 'strongsubj', value: 'negative' },
  { text: 'scandals', type: 'strongsubj', value: 'negative' },
  { text: 'scant', type: 'weaksubj', value: 'negative' },
  { text: 'scapegoat', type: 'strongsubj', value: 'negative' },
  { text: 'scar', type: 'strongsubj', value: 'negative' },
